block_type,treatment,start_position,setup_a1,setup_a2,setup_a3,setup_a4,setup_a5,setup_a6,setup_b1,setup_b2,setup_b3,setup_b4,setup_b5,setup_b6,total_left,total_right,waiting_elapsed,side_chosen,choice_correct,choice_correct,bonus_block_type,bonus_trial_number_chosen,bonus_trial_correct,bonus_total
sim-numbers,down,0,22,10,33,30,32,22,29,46,66,41,35,22,149,239,2417.297600000082,right,true,true,,,,
sim-numbers,down,0,27,52,32,45,51,11,12,31,12,65,73,31,218,224,683.4290000000207,right,true,true,,,,
sim-numbers,down,0,47,22,15,34,63,10,59,15,51,25,31,55,191,236,883.457000000029,left,false,false,,,,
sim-numbers,down,0,67,41,13,20,25,55,79,19,10,12,57,29,221,206,500.0699999999255,right,false,false,,,,
sim-numbers,down,0,14,32,49,18,46,53,67,15,34,53,14,23,212,206,533.4080000000189,right,false,false,,,,
sim-numbers,down,0,12,31,12,65,73,31,27,52,32,45,51,11,224,218,550.0769999999088,left,true,true,,,,
sim-numbers,down,0,84,17,51,74,33,25,32,53,66,26,28,10,284,215,550.0770000000191,left,true,true,,,,
sim-numbers,down,0,42,16,33,33,10,34,60,55,32,34,80,76,168,337,483.40100000005896,right,true,true,,,,
sim-numbers,down,0,28,46,29,68,24,41,14,65,56,26,29,26,236,216,583.4150000000194,left,true,true,,,,
sim-numbers,down,0,18,31,50,11,42,57,33,14,44,65,23,38,209,217,500.07000000001256,left,false,false,,,,
sim-numbers,down,0,60,55,32,34,80,76,42,16,33,33,10,34,337,168,450.0630000000178,left,true,true,,,,
sim-numbers,down,0,32,68,21,21,69,32,44,25,34,80,15,66,243,264,833.4500000000168,left,false,false,,,,
sim-numbers,down,0,62,12,65,40,11,10,19,52,39,10,75,29,200,224,416.7250000000173,right,true,true,,,,
sim-numbers,down,0,79,19,10,12,57,29,67,41,13,20,25,55,206,221,533.4079999999723,left,false,false,,,,
sim-numbers,down,0,10,76,66,26,44,11,12,49,10,11,42,16,233,140,516.7389999999954,left,true,true,,,,
sim-numbers,down,0,17,29,71,39,67,26,17,32,36,58,33,52,249,228,700.0980000000214,right,false,false,,,,
sim-numbers,down,0,25,14,34,27,21,61,32,10,16,23,19,32,182,132,650.091000000038,left,true,true,,,,
sim-numbers,down,0,32,53,66,26,28,10,84,17,51,74,33,25,215,284,583.414999999979,right,true,true,,,,
sim-numbers,down,0,11,21,76,53,49,23,39,44,68,33,46,41,233,271,1083.4850000000552,left,false,false,,,,
sim-numbers,down,0,43,19,19,31,58,33,35,50,14,82,63,25,203,269,883.4570000000526,right,true,true,,,,
sim-numbers,down,0,67,15,34,53,14,23,14,32,49,18,46,53,206,212,716.7669999998994,right,true,true,,,,
sim-numbers,down,0,17,32,36,58,33,52,17,29,71,39,67,26,228,249,533.4080000000541,right,true,true,,,,
sim-numbers,down,0,19,52,39,10,75,29,62,12,65,40,11,10,224,200,500.0699999999605,left,true,true,,,,
sim-numbers,down,0,45,29,22,43,21,21,31,39,25,15,54,56,181,220,500.0700000000071,right,true,true,,,,
sim-numbers,down,0,14,54,15,14,53,24,44,82,69,11,11,83,174,300,483.40099999987285,right,true,true,,,,
sim-numbers,down,0,28,18,24,40,21,34,27,48,38,15,35,49,165,212,500.06999999999545,right,true,true,,,,
sim-numbers,down,0,35,24,12,12,19,31,23,40,31,17,80,64,133,255,500.0700000000071,right,true,true,,,,
sim-numbers,down,0,54,61,17,24,60,37,41,53,34,50,26,30,253,234,550.0770000000601,left,true,true,,,,
sim-numbers,down,0,71,27,45,62,24,29,48,10,40,12,48,51,258,209,533.4080000000076,left,true,true,,,,
sim-numbers,down,0,41,53,34,50,26,30,54,61,17,24,60,37,234,253,516.7389999998384,right,true,true,,,,
seq-bars,down,b_on_left,66,22,55,12,73,47,73,31,63,29,22,43,261,275,933.463999999943,right,true,true,,,,
seq-bars,down,b_on_right,58,84,66,18,16,12,60,48,33,42,34,13,254,230,1266.84400000004,left,true,true,,,,
seq-bars,down,a_on_right,37,16,35,32,68,21,37,77,31,30,55,36,266,209,483.40100000004765,left,true,true,,,,
seq-bars,down,b_on_right,70,28,17,71,64,45,31,67,12,32,39,27,295,208,516.7390000000248,left,true,true,,,,
seq-bars,down,a_on_left,10,58,22,29,52,53,29,53,52,17,32,48,224,231,983.4709999998913,right,true,true,,,,
seq-bars,down,b_on_right,20,31,10,36,12,59,52,11,39,48,19,31,168,200,483.4009999999661,left,false,false,,,,
seq-bars,down,a_on_left,65,30,11,15,48,31,43,23,60,11,15,20,200,172,566.8762000000572,right,false,false,,,,
seq-bars,down,b_on_left,28,36,24,46,16,14,12,57,37,51,62,15,234,164,433.39400000002945,left,true,true,,,,
seq-bars,down,a_on_left,11,86,35,43,32,60,59,40,31,42,33,23,267,228,383.3870000000229,left,true,true,,,,
seq-bars,down,a_on_right,29,26,62,11,35,74,40,20,57,36,31,58,242,237,650.0910000000267,right,false,false,,,,
seq-bars,down,b_on_left,65,30,11,15,48,31,43,23,60,11,15,20,172,200,633.4219999999159,right,true,true,,,,
seq-bars,down,a_on_left,38,19,28,16,24,19,19,23,74,22,19,27,144,184,500.2733999999821,right,true,true,,,,
seq-bars,down,a_on_left,33,28,23,12,46,56,38,13,19,54,11,50,198,185,566.7460000000311,left,true,true,,,,
seq-bars,down,b_on_right,20,59,36,29,52,12,35,37,24,24,37,13,208,170,416.72500000003504,left,true,true,,,,
seq-bars,down,a_on_left,24,52,11,34,30,12,37,41,15,64,35,39,163,231,383.38699999999966,right,true,true,,,,
seq-bars,down,b_on_left,29,81,48,85,66,49,30,77,35,51,23,18,234,358,566.7459999999846,right,true,true,,,,
seq-bars,down,a_on_left,61,74,30,49,47,25,14,56,52,36,77,66,286,301,433.6514000000433,right,true,true,,,,
seq-bars,down,b_on_left,33,22,11,29,27,66,23,29,29,11,60,70,222,188,500.06999999996054,left,true,true,,,,
seq-bars,down,b_on_right,80,28,24,17,29,79,14,63,34,52,21,35,257,219,533.4080000000308,left,true,true,,,,
seq-bars,down,b_on_right,36,60,34,10,13,85,14,45,65,49,49,40,238,262,433.3940000000178,left,false,false,,,,
seq-bars,down,a_on_left,50,14,11,53,10,19,37,34,22,39,34,40,157,206,533.4079999999493,left,false,false,,,,
seq-bars,down,a_on_left,27,46,75,24,44,16,61,72,11,12,33,25,232,214,1166.8300000000852,left,true,true,,,,
seq-bars,down,b_on_right,12,41,12,25,27,55,30,39,64,70,77,48,172,328,616.7529999999911,right,true,true,,,,
seq-bars,down,a_on_right,18,58,64,16,26,20,22,15,12,66,54,39,208,202,816.7810000000519,right,false,false,,,,
seq-bars,down,b_on_right,41,29,45,33,19,34,30,66,36,15,20,22,201,189,516.7389999998617,right,false,false,,,,
seq-bars,down,a_on_right,48,29,45,53,19,46,23,56,78,55,43,25,280,240,416.7250000000234,left,true,true,,,,
seq-bars,down,a_on_left,17,17,32,40,25,56,67,64,82,51,46,29,187,339,433.3939999999362,right,true,true,,,,
seq-bars,down,a_on_right,20,31,10,36,12,59,52,11,39,48,19,31,200,168,433.3940000000411,right,false,false,,,,
seq-bars,down,b_on_left,43,11,82,34,30,39,52,22,13,72,65,59,283,239,616.7530000000029,right,false,false,,,,
seq-bars,down,b_on_right,68,40,17,51,55,11,69,26,49,44,26,41,242,255,450.0629999998491,left,false,false,,,,
sim-bars,down,0,76,66,58,29,23,46,11,85,21,36,37,30,298,220,1600.2240000001848,right,false,false,,,,
sim-bars,down,0,28,29,11,15,37,40,40,41,34,47,27,73,160,262,600.0840000000552,right,true,true,,,,
sim-bars,down,0,48,10,40,12,48,51,71,27,45,62,24,29,209,258,550.0769999998156,right,true,true,,,,
sim-bars,down,0,27,28,63,29,11,11,83,45,25,28,51,78,169,310,450.0630000001052,right,true,true,,,,
sim-bars,down,0,55,57,43,60,10,40,26,21,31,38,32,69,265,217,1933.6039999998643,left,true,true,,,,
sim-bars,down,0,33,66,32,25,45,27,60,25,18,71,67,32,228,273,966.8019999999323,right,true,true,,,,
sim-bars,down,0,42,33,53,37,50,11,80,36,73,23,14,54,226,280,583.4149999999208,right,true,true,,,,
sim-bars,down,0,26,21,31,38,32,69,55,57,43,60,10,40,217,265,883.7210000000663,left,false,false,,,,
sim-bars,down,0,37,49,44,43,57,17,59,36,36,26,19,60,247,236,433.3939999999013,left,true,true,,,,
sim-bars,down,0,13,25,22,62,15,10,16,31,25,16,17,33,147,138,533.4079999998445,left,true,true,,,,
sim-bars,down,0,23,17,63,10,18,12,10,27,18,49,13,23,143,140,533.4080000000775,left,true,true,,,,
sim-bars,down,0,15,32,13,68,30,60,17,56,32,78,18,15,218,216,1266.8440000000412,right,false,false,,,,
sim-bars,down,0,35,14,11,23,64,44,30,38,14,17,21,43,191,163,433.39399999999443,left,true,true,,,,
sim-bars,down,0,47,44,57,37,42,23,38,77,13,56,63,12,250,259,533.4079999998678,right,true,true,,,,
sim-bars,down,0,17,56,32,78,18,15,15,32,13,68,30,60,216,218,633.4219999999508,right,true,true,,,,
sim-bars,down,0,11,85,21,36,37,30,76,66,58,29,23,46,220,298,516.7389999998268,left,false,false,,,,
sim-bars,down,0,11,16,71,11,28,42,32,38,56,81,49,20,179,276,483.40100000009403,right,true,true,,,,
sim-bars,down,0,17,22,25,87,85,63,15,12,24,15,70,52,299,188,533.4080000000773,left,true,true,,,,
sim-bars,down,0,83,45,25,28,51,78,27,28,63,29,11,11,310,169,433.3940000001108,left,true,true,,,,
sim-bars,down,0,24,72,23,30,53,49,31,59,22,38,10,46,251,206,516.7390000000828,left,true,true,,,,
sim-bars,down,0,20,11,12,26,45,21,10,36,21,32,40,39,135,178,2000.2800000000962,left,false,false,,,,
sim-bars,down,0,16,10,48,33,34,25,12,35,19,53,55,45,166,219,483.40099999993106,right,true,true,,,,
sim-bars,down,0,39,44,68,33,46,41,11,21,76,53,49,23,271,233,450.0629999998957,right,false,false,,,,
sim-bars,down,0,44,25,34,80,15,66,32,68,21,21,69,32,264,243,500.0700000000887,left,true,true,,,,
sim-bars,down,0,27,48,38,15,35,49,28,18,24,40,21,34,212,165,416.72500000000014,left,true,true,,,,
sim-bars,down,0,10,27,18,49,13,23,23,17,63,10,18,12,140,143,816.7809999999824,right,true,true,,,,
sim-bars,down,0,24,19,22,69,35,81,36,69,29,50,51,24,250,259,416.9823999999323,left,false,false,,,,
sim-bars,down,0,29,46,66,41,35,22,22,10,33,30,32,22,239,149,500.0699999999256,left,true,true,,,,
sim-bars,down,0,40,10,17,32,52,30,17,54,59,60,69,15,181,274,500.07000000008844,right,true,true,,,,
sim-bars,down,0,33,14,44,65,23,38,18,31,50,11,42,57,217,209,500.0700000000884,right,false,false,,,,
alt-numbers,down,b_on_left,38,26,50,43,36,13,31,50,76,56,32,27,263,215,1100.1540000001437,left,true,true,,,,
alt-numbers,down,b_on_right,63,25,31,16,73,13,74,33,43,38,56,49,174,340,416.7250000000698,right,true,true,,,,
alt-numbers,down,a_on_left,46,42,48,50,47,65,18,67,34,39,35,25,228,288,483.4009999999312,right,true,true,,,,
alt-numbers,down,b_on_right,39,30,46,47,17,46,21,56,33,51,57,33,263,213,250.03499999991618,left,true,true,,,,
alt-numbers,down,a_on_left,39,13,23,12,27,34,41,77,16,15,39,28,185,179,250.03499999991618,right,false,false,,,,
alt-numbers,down,a_on_right,42,23,25,50,72,38,22,78,34,37,67,34,260,262,266.7039999999106,left,false,false,,,,
alt-numbers,down,b_on_left,59,53,89,21,56,11,34,74,40,16,36,14,314,189,266.7039999999106,left,true,true,,,,
alt-numbers,down,b_on_left,10,61,59,13,48,62,74,65,43,59,42,27,276,287,766.7739999999993,right,true,true,,,,
alt-numbers,down,a_on_right,59,16,33,34,52,72,30,16,45,34,22,32,204,241,333.3800000001443,left,false,false,,,,
alt-numbers,down,b_on_left,16,27,33,30,16,51,63,19,57,15,67,25,252,167,416.72500000011655,left,true,true,,,,
alt-numbers,down,b_on_right,15,40,25,42,18,36,16,26,57,53,25,66,263,156,683.683100000187,left,true,true,,,,
alt-numbers,down,a_on_right,28,25,15,43,39,15,40,14,45,50,54,76,223,221,383.3869999998715,left,true,true,,,,
alt-numbers,down,b_on_left,26,57,27,43,17,66,25,15,60,25,11,31,166,237,350.04900000006904,right,true,true,,,,
alt-numbers,down,b_on_left,25,32,54,24,68,56,13,63,12,39,20,14,192,228,1483.5410000000143,left,false,false,,,,
alt-numbers,down,a_on_left,44,72,20,37,30,50,10,18,24,13,59,32,187,222,433.39400000006447,right,true,true,,,,
alt-numbers,down,b_on_right,17,36,59,51,14,50,10,18,56,28,32,41,224,188,283.372999999905,right,false,false,,,,
alt-numbers,down,b_on_right,31,35,32,68,44,31,12,57,24,81,29,18,290,172,233.36599999992177,left,true,true,,,,
alt-numbers,down,a_on_left,19,10,35,33,24,41,66,45,36,52,65,40,245,221,283.3730000000913,left,true,true,,,,
alt-numbers,down,a_on_right,22,12,62,28,58,36,22,46,59,19,32,28,169,255,333.3800000000512,right,true,true,,,,
alt-numbers,down,a_on_right,60,20,41,46,29,19,62,37,50,22,19,56,200,261,933.4640000001295,right,true,true,,,,
alt-numbers,down,a_on_right,10,38,43,11,23,70,16,22,51,29,31,32,202,174,250.03499999991618,left,true,true,,,,
alt-numbers,down,a_on_left,16,27,33,30,16,51,63,19,57,15,67,25,252,167,233.36599999992177,left,true,true,,,,
alt-numbers,down,a_on_left,66,47,40,10,59,11,22,21,45,38,43,24,275,151,383.3870000001277,left,true,true,,,,
alt-numbers,down,b_on_left,25,51,35,35,17,29,20,35,33,23,75,31,205,204,200.02799999993294,left,true,true,,,,
alt-numbers,down,a_on_right,29,49,50,24,26,39,41,40,16,10,15,19,181,177,300.0420000000159,right,false,false,,,,
alt-numbers,down,a_on_right,50,16,17,41,21,56,44,20,44,12,35,12,157,211,633.4219999999507,left,false,false,,,,
alt-numbers,down,a_on_right,60,19,59,40,31,30,61,48,31,10,26,41,188,268,316.71099999989383,right,true,true,,,,
alt-numbers,down,b_on_left,44,72,20,37,30,50,10,18,24,13,59,32,187,222,1000.1400000000608,right,true,true,,,,
alt-numbers,down,a_on_left,10,26,26,50,88,24,13,67,39,11,26,10,202,188,350.0490000000225,left,true,true,,,,
alt-numbers,down,a_on_left,25,32,54,24,68,56,13,63,12,39,20,14,192,228,366.71799999987707,right,true,true,,,,
seq-numbers,down,a_on_right,46,45,21,35,10,22,49,14,40,29,57,31,220,179,933.4639999999899,left,true,true,,,,
seq-numbers,down,b_on_left,61,74,30,49,47,25,14,56,52,36,77,66,301,286,333.3800000001443,left,true,true,,,,
seq-numbers,down,b_on_right,26,34,72,12,34,23,56,63,31,63,45,10,201,268,383.5224999999162,left,false,false,,,,
seq-numbers,down,b_on_left,33,28,23,12,46,56,38,13,19,54,11,50,185,198,416.7250000001164,left,false,false,,,,
seq-numbers,down,a_on_right,22,44,35,20,51,43,85,20,44,71,53,30,303,215,383.3869999998715,left,true,true,,,,
seq-numbers,down,a_on_left,17,26,15,80,42,72,10,26,36,49,64,32,252,217,383.3869999998715,left,true,true,,,,
seq-numbers,down,b_on_left,44,22,12,28,67,22,37,47,28,14,15,13,154,195,416.72499999997683,right,true,true,,,,
seq-numbers,down,b_on_left,78,28,27,11,38,53,10,26,53,58,23,61,231,235,333.3800000001443,right,true,true,,,,
seq-numbers,down,b_on_left,27,46,75,24,44,16,61,72,11,12,33,25,214,232,416.7249999999069,right,true,true,,,,
seq-numbers,down,b_on_left,50,14,11,53,10,19,37,34,22,39,34,40,206,157,366.71800000006345,right,false,false,,,,
seq-numbers,down,a_on_right,68,40,17,51,55,11,69,26,49,44,26,41,255,242,283.3730000001611,left,true,true,,,,
seq-numbers,down,a_on_left,43,45,22,15,11,17,33,40,16,54,13,53,153,209,366.7180000000168,right,true,true,,,,
seq-numbers,down,a_on_left,76,35,53,25,56,65,18,24,74,57,31,46,310,250,333.37999999995816,left,true,true,,,,
seq-numbers,down,b_on_left,38,19,28,16,24,19,19,23,74,22,19,27,184,144,333.37999999988824,left,true,true,,,,
seq-numbers,down,a_on_left,38,60,20,84,24,28,49,41,76,32,44,53,254,295,366.71800000013315,left,false,false,,,,
seq-numbers,down,a_on_left,28,36,24,46,16,14,12,57,37,51,62,15,164,234,400.0560000000056,right,true,true,,,,
seq-numbers,down,a_on_left,66,22,55,12,73,47,73,31,63,29,22,43,275,261,2783.7230000000886,right,false,false,,,,
seq-numbers,down,b_on_left,43,45,22,15,11,17,33,40,16,54,13,53,209,153,233.36600000017782,left,true,true,,,,
seq-numbers,down,a_on_left,47,22,11,43,20,60,57,21,50,75,18,54,203,275,283.372999999905,right,true,true,,,,
seq-numbers,down,b_on_right,46,45,21,35,10,22,49,14,40,29,57,31,179,220,633.4220000000439,right,true,true,,,,
seq-numbers,down,b_on_right,22,78,18,36,11,43,10,26,66,18,33,14,208,167,383.3869999999181,left,true,true,,,,
seq-numbers,down,b_on_left,17,17,32,40,25,56,67,64,82,51,46,29,339,187,300.0419999999925,left,true,true,,,,
seq-numbers,down,b_on_right,71,22,50,25,34,36,48,68,45,33,55,27,238,276,1233.5060000000517,right,true,true,,,,
seq-numbers,down,a_on_left,43,11,82,34,30,39,52,22,13,72,65,59,239,283,366.71799999987707,left,false,false,,,,
seq-numbers,down,b_on_right,42,30,18,29,16,61,40,26,47,10,40,34,196,197,450.0630000000356,left,false,false,,,,
seq-numbers,down,a_on_right,36,60,34,10,13,85,14,45,65,49,49,40,262,238,316.71099999989383,right,false,false,,,,
seq-numbers,down,a_on_right,28,25,13,29,31,34,51,38,52,36,32,15,224,160,333.38000000012113,left,true,true,,,,
seq-numbers,down,a_on_right,12,41,12,25,27,55,30,39,64,70,77,48,328,172,350.04899999999907,left,true,true,,,,
seq-numbers,down,a_on_right,16,19,47,36,17,55,46,40,36,72,20,21,235,190,566.74599999981,left,true,true,,,,
seq-numbers,down,b_on_right,49,11,49,10,16,14,64,22,32,69,16,36,149,239,1000.1399999999207,right,true,true,,,,
alt-bars,down,b_on_left,66,47,40,10,59,11,22,21,45,38,43,24,275,151,1400.1960000001366,left,true,true,,,,
alt-bars,down,b_on_right,50,16,17,41,21,56,44,20,44,12,35,12,157,211,316.7109999997541,right,true,true,,,,
alt-bars,down,a_on_right,24,46,19,16,33,31,25,50,16,43,28,32,218,145,383.3869999998714,left,true,true,,,,
alt-bars,down,a_on_left,10,61,59,13,48,62,74,65,43,59,42,27,276,287,400.0560000001917,left,false,false,,,,
alt-bars,down,b_on_left,12,71,11,15,18,73,27,56,46,55,16,14,130,284,316.7110000003594,right,true,true,,,,
alt-bars,down,b_on_right,28,25,15,43,39,15,40,14,45,50,54,76,223,221,333.3800000004004,left,true,true,,,,
alt-bars,down,a_on_right,29,72,17,16,18,69,40,40,41,32,12,47,276,157,633.4219999999274,left,true,true,,,,
alt-bars,down,b_on_left,54,28,11,37,41,68,16,52,37,67,16,64,175,316,400.2935999996494,right,true,true,,,,
alt-bars,down,b_on_right,29,49,50,24,26,39,41,40,16,10,15,19,181,177,250.03499999972993,right,false,false,,,,
alt-bars,down,a_on_left,25,33,59,77,12,45,39,26,55,43,81,23,271,247,200.02800000044513,left,true,true,,,,
alt-bars,down,b_on_right,55,45,55,69,68,22,29,14,19,52,61,34,236,287,366.71800000024956,right,true,true,,,,
alt-bars,down,b_on_left,10,29,60,39,14,43,37,29,40,25,25,41,186,206,316.7109999998007,left,false,false,,,,
alt-bars,down,a_on_left,60,51,44,47,59,55,18,22,48,67,49,72,278,314,500.069999999879,left,false,false,,,,
alt-bars,down,a_on_left,25,51,35,35,17,29,20,35,33,23,75,31,205,204,200.02800000044513,left,true,true,,,,
alt-bars,down,a_on_right,28,24,35,20,56,10,37,10,26,56,82,49,169,264,333.37999999998135,right,true,true,,,,
alt-bars,down,a_on_left,10,29,60,39,14,43,37,29,40,25,25,41,186,206,383.3869999998715,left,false,false,,,,
alt-bars,down,b_on_right,22,12,62,28,58,36,22,46,59,19,32,28,169,255,350.04899999988265,right,true,true,,,,
alt-bars,down,b_on_right,24,46,19,16,33,31,25,50,16,43,28,32,218,145,416.72499999986024,left,true,true,,,,
alt-bars,down,b_on_left,41,57,10,50,37,65,41,55,11,66,50,75,190,368,233.3659999997821,right,true,true,,,,
alt-bars,down,b_on_left,24,14,43,23,11,22,22,16,36,18,11,29,147,122,250.03499999982307,left,true,true,,,,
alt-bars,down,b_on_left,25,33,59,77,12,45,39,26,55,43,81,23,271,247,350.0489999998361,right,false,false,,,,
alt-bars,down,a_on_right,64,28,13,76,31,20,36,27,46,21,29,76,248,219,383.3869999999646,left,true,true,,,,
alt-bars,down,a_on_right,16,15,26,56,15,77,54,43,15,53,26,46,290,152,216.6969999998808,left,true,true,,,,
alt-bars,down,b_on_left,60,37,11,23,78,34,53,49,77,15,15,42,294,200,433.3939999998081,left,true,true,,,,
alt-bars,down,b_on_left,19,10,35,33,24,41,66,45,36,52,65,40,245,221,266.70399999977093,left,true,true,,,,
alt-bars,down,a_on_right,62,23,16,26,30,27,12,36,48,78,12,32,222,180,233.3659999999683,left,true,true,,,,
alt-bars,down,b_on_right,16,15,26,56,15,77,54,43,15,53,26,46,290,152,733.4359999997076,left,true,true,,,,
alt-bars,down,b_on_right,28,24,35,20,56,10,37,10,26,56,82,49,169,264,216.697000000393,right,true,true,,,,
alt-bars,down,a_on_right,31,47,24,28,52,24,30,75,14,45,24,24,243,175,283.3730000000447,left,true,true,,,,
alt-bars,down,b_on_left,46,42,48,50,47,65,18,67,34,39,35,25,228,288,316.71099999980066,right,true,true,,,,
,,,,,,,,,,,,,,,,,,,,,sim-numbers,0,true,
,,,,,,,,,,,,,,,,,,,,,seq-bars,9,false,
,,,,,,,,,,,,,,,,,,,,,sim-bars,14,true,
,,,,,,,,,,,,,,,,,,,,,alt-numbers,12,true,
,,,,,,,,,,,,,,,,,,,,,seq-numbers,20,true,
,,,,,,,,,,,,,,,,,,,,,alt-bars,14,true,
,,,,,,,,,,,,,,,,,,,,,,,,5
