block_type,treatment,start_position,setup_a1,setup_a2,setup_a3,setup_a4,setup_a5,setup_a6,setup_b1,setup_b2,setup_b3,setup_b4,setup_b5,setup_b6,total_left,total_right,waiting_elapsed,side_chosen,choice_correct,choice_correct,bonus_block_type,bonus_trial_number_chosen,bonus_trial_correct,bonus_total
sim-numbers,down,0,12,74,27,38,14,56,31,16,21,24,32,68,221,192,1616.2460000000000,left,TRUE,TRUE,,,,
sim-numbers,down,0,18,26,16,12,66,22,20,40,24,13,19,12,160,128,2516.656000000000,right,FALSE,FALSE,,,,
sim-numbers,down,0,30,23,14,11,27,10,27,72,36,90,13,52,115,290,616.6619999999940,right,TRUE,TRUE,,,,
sim-numbers,down,0,21,10,55,13,70,63,47,30,11,28,22,27,232,165,466.6920000000280,left,TRUE,TRUE,,,,
sim-numbers,down,0,10,12,28,28,32,37,76,65,49,55,14,13,147,272,299.9639999999930,right,TRUE,TRUE,,,,
sim-numbers,down,0,37,24,23,40,15,55,22,50,31,11,62,38,194,214,1066.6660000000000,left,FALSE,FALSE,,,,
sim-numbers,down,0,31,16,21,24,32,68,12,74,27,38,14,56,192,221,783.3299999999840,right,TRUE,TRUE,,,,
sim-numbers,down,0,54,51,77,17,15,24,35,40,12,18,44,22,238,171,233.3340000000000,left,TRUE,TRUE,,,,
sim-numbers,down,0,20,40,24,13,19,12,18,26,16,12,66,22,128,160,448.65400000000100,right,TRUE,TRUE,,,,
sim-numbers,down,0,18,23,38,47,25,20,10,66,73,11,40,10,171,210,366.72600000000400,right,TRUE,TRUE,,,,
sim-numbers,down,0,50,68,15,14,11,43,36,23,34,44,15,19,201,171,216.65400000000700,left,TRUE,TRUE,,,,
sim-numbers,down,0,76,65,49,55,14,13,10,12,28,28,32,37,272,147,333.34399999999400,left,TRUE,TRUE,,,,
sim-numbers,down,0,24,22,29,11,10,63,40,27,37,22,52,27,159,205,615.887999999989,left,FALSE,FALSE,,,,
sim-numbers,down,0,12,36,58,25,45,14,11,20,23,63,62,22,190,201,233.32800000000000,right,TRUE,TRUE,,,,
sim-numbers,down,0,11,67,34,26,72,13,27,32,50,47,18,37,223,211,216.65199999997600,left,TRUE,TRUE,,,,
sim-numbers,down,0,20,66,10,15,19,45,27,16,13,56,37,59,175,208,716.378000000009,left,FALSE,FALSE,,,,
sim-numbers,down,0,56,59,13,62,50,22,36,12,74,22,41,30,262,215,200.00399999999800,right,FALSE,FALSE,,,,
sim-numbers,down,0,15,10,37,19,29,78,43,16,60,28,72,40,188,259,416.66200000000300,right,TRUE,TRUE,,,,
sim-numbers,down,0,32,50,66,52,27,20,17,43,27,16,40,40,247,183,550.0000000000000,left,TRUE,TRUE,,,,
sim-numbers,down,0,13,18,44,46,63,62,37,49,27,10,25,39,246,187,433.3279999999850,left,TRUE,TRUE,,,,
sim-numbers,down,0,27,32,50,47,18,37,11,67,34,26,72,13,211,223,600.0020000000080,left,FALSE,FALSE,,,,
sim-numbers,down,0,30,18,31,47,13,43,19,34,43,34,22,68,182,220,433.3280000000260,left,FALSE,FALSE,,,,
sim-numbers,down,0,45,24,34,17,26,56,78,23,12,47,32,15,202,207,500.0020000000080,left,FALSE,FALSE,,,,
sim-numbers,down,0,44,28,32,38,56,40,34,44,60,40,25,16,238,219,316.65600000000600,left,TRUE,TRUE,,,,
sim-numbers,down,0,19,60,16,41,22,11,11,57,10,45,15,35,169,173,5568.452000001270,left,FALSE,FALSE,,,,
sim-numbers,down,0,40,34,38,63,41,47,57,12,71,33,72,23,263,268,288.3439999999250,right,TRUE,TRUE,,,,
sim-numbers,down,0,57,12,71,33,72,23,40,34,38,63,41,47,268,263,200.00799999984400,right,FALSE,FALSE,,,,
sim-numbers,down,0,28,67,30,69,61,37,13,43,13,17,52,49,292,187,400.0060000001690,right,FALSE,FALSE,,,,
sim-numbers,down,0,12,71,40,50,25,60,37,31,42,52,35,48,258,245,216.14400000008800,left,TRUE,TRUE,,,,
sim-numbers,down,0,28,18,67,54,66,47,49,51,45,10,28,40,280,223,1914.1806666660000,left,TRUE,TRUE,,,,
sim-numbers,down,0,15,15,38,17,47,58,22,14,43,10,28,21,190,138,5921.280666667610,left,TRUE,TRUE,,,,
sim-numbers,down,0,46,14,50,25,46,37,65,31,64,46,28,30,218,264,599.9819999999370,left,FALSE,FALSE,,,,
sim-numbers,down,0,19,34,43,34,22,68,30,18,31,47,13,43,220,182,466.53666666726700,left,TRUE,TRUE,,,,
sim-numbers,down,0,21,40,45,25,75,17,10,11,56,11,20,13,223,121,649.5439999998310,left,TRUE,TRUE,,,,
sim-numbers,down,0,20,13,20,38,56,53,62,48,39,48,23,32,200,252,1149.9519999999800,right,TRUE,TRUE,,,,
sim-numbers,down,0,27,72,36,90,13,52,30,23,14,11,27,10,290,115,499.9699999999490,left,TRUE,TRUE,,,,
sim-numbers,down,0,17,16,22,15,16,43,29,35,10,36,12,11,129,133,499.9979999999750,left,FALSE,FALSE,,,,
sim-numbers,down,0,43,12,25,37,22,60,11,61,14,48,19,48,199,201,499.99799999997500,left,FALSE,FALSE,,,,
sim-numbers,down,0,13,22,45,35,66,18,68,13,31,24,20,37,199,193,1371.6480000008600,left,TRUE,TRUE,,,,
sim-numbers,down,0,76,23,36,41,29,61,44,28,76,16,15,11,266,190,746.8973333341150,left,TRUE,TRUE,,,,
sim-numbers,down,0,34,44,60,40,25,16,44,28,32,38,56,40,219,238,99945.89533332800,left,FALSE,FALSE,,,,
sim-numbers,down,0,51,39,19,12,17,26,33,31,22,35,22,29,164,172,200.0080000001010,left,FALSE,FALSE,,,,
sim-numbers,down,0,25,30,20,12,75,16,32,52,10,13,37,38,178,182,516.6659999999680,right,TRUE,TRUE,,,,
sim-numbers,down,0,33,31,22,35,22,29,51,39,19,12,17,26,172,164,516.6660000000380,left,TRUE,TRUE,,,,
sim-numbers,down,0,32,52,10,13,37,38,25,30,20,12,75,16,182,178,499.7320000000070,left,TRUE,TRUE,,,,
sim-numbers,down,0,36,12,74,22,41,30,56,59,13,62,50,22,215,262,466.6639999999670,left,FALSE,FALSE,,,,
sim-numbers,down,0,32,41,33,14,47,28,21,63,56,30,76,36,195,282,216.66600000008500,left,FALSE,FALSE,,,,
sim-numbers,down,0,10,75,30,29,23,26,58,24,73,54,18,60,193,287,283.3440000001340,left,FALSE,FALSE,,,,
sim-numbers,down,0,49,26,23,27,13,62,15,26,69,72,14,10,200,206,366.66199999989500,left,FALSE,FALSE,,,,
sim-numbers,down,0,29,78,14,61,51,77,21,38,24,45,48,26,310,202,200.0080000000310,left,TRUE,TRUE,,,,
seq-numbers,down,a_on_left,53,25,57,37,18,44,22,58,47,16,13,28,234,184,2566.2239999995300,right,FALSE,FALSE,,,,
seq-numbers,down,b_on_left,15,41,45,58,21,12,46,32,25,26,35,18,182,192,249.9879999998490,right,TRUE,TRUE,,,,
seq-numbers,down,b_on_right,11,13,60,63,29,32,39,20,11,54,65,12,208,201,483.34199999999300,right,FALSE,FALSE,,,,
seq-numbers,down,a_on_right,78,12,36,15,61,83,51,42,14,16,47,14,184,285,216.6400000001300,right,TRUE,TRUE,,,,
seq-numbers,down,a_on_right,52,27,27,51,76,47,34,75,37,22,14,16,198,280,1400.423999999740,right,TRUE,TRUE,,,,
seq-numbers,down,a_on_right,30,10,23,34,28,24,20,32,53,42,56,25,228,149,1516.3133333318200,left,TRUE,TRUE,,,,
seq-numbers,down,a_on_right,77,17,60,83,42,33,61,34,21,15,17,25,173,312,799.9899999999910,right,TRUE,TRUE,,,,
seq-numbers,down,a_on_left,13,19,21,29,24,17,18,58,47,24,70,14,123,231,282.52399999992900,right,TRUE,TRUE,,,,
seq-numbers,down,a_on_left,35,16,18,50,18,13,23,26,28,76,34,13,150,200,350.0079999998210,right,TRUE,TRUE,,,,
seq-numbers,down,b_on_right,77,17,60,83,42,33,61,34,21,15,17,25,312,173,216.2800000000280,left,TRUE,TRUE,,,,
seq-numbers,down,b_on_right,27,20,76,32,34,28,12,31,30,58,31,33,217,195,666.6719999999270,right,FALSE,FALSE,,,,
seq-numbers,down,b_on_right,27,70,33,44,43,47,39,31,59,63,32,62,264,286,299.9939999997150,left,FALSE,FALSE,,,,
seq-numbers,down,b_on_right,33,14,36,35,42,40,15,73,27,18,10,62,200,205,200.00599999986600,left,FALSE,FALSE,,,,
seq-numbers,down,a_on_left,12,37,52,55,28,43,36,46,20,44,27,20,227,193,216.66200000010400,right,FALSE,FALSE,,,,
seq-numbers,down,a_on_right,10,22,23,66,36,16,30,12,12,27,20,55,156,173,516.9059999999130,left,FALSE,FALSE,,,,
seq-numbers,down,a_on_right,34,25,39,44,52,32,65,14,13,19,55,80,246,226,206.96600000001500,right,FALSE,FALSE,,,,
seq-numbers,down,b_on_right,11,18,35,62,48,25,19,43,31,15,36,45,199,189,200.00799999982100,left,TRUE,TRUE,,,,
seq-numbers,down,a_on_left,62,65,39,55,77,24,16,55,35,35,19,35,322,195,216.66600000034100,right,FALSE,FALSE,,,,
seq-numbers,down,b_on_left,34,51,23,53,26,32,33,44,64,18,53,35,247,219,283.3319999997500,left,TRUE,TRUE,,,,
seq-numbers,down,b_on_right,34,25,39,44,52,32,65,14,13,19,55,80,226,246,200.0040000002830,left,FALSE,FALSE,,,,
seq-numbers,down,a_on_left,27,37,12,15,59,24,22,16,11,13,54,65,174,181,216.6399999997580,right,TRUE,TRUE,,,,
seq-numbers,down,a_on_right,11,13,60,63,29,32,39,20,11,54,65,12,201,208,299.9700000002050,right,TRUE,TRUE,,,,
seq-numbers,down,a_on_right,13,24,49,10,49,64,50,28,56,54,75,18,281,209,216.65999999982300,right,FALSE,FALSE,,,,
seq-numbers,down,a_on_left,33,37,31,64,58,79,35,35,72,18,27,49,302,236,249.9880000002680,right,FALSE,FALSE,,,,
seq-numbers,down,a_on_left,74,56,19,12,12,69,22,16,25,44,62,26,242,195,333.3379999998960,left,TRUE,TRUE,,,,
seq-numbers,down,a_on_left,71,26,15,17,27,42,29,29,14,14,63,26,198,175,333.3239999998830,left,TRUE,TRUE,,,,
seq-numbers,down,a_on_left,47,40,10,32,23,34,21,11,29,39,13,58,186,171,250.0039999998180,left,TRUE,TRUE,,,,
seq-numbers,down,a_on_right,19,71,23,29,25,21,45,18,24,45,51,57,240,188,766.6480000004180,right,FALSE,FALSE,,,,
seq-numbers,down,a_on_left,12,42,15,16,32,77,74,40,28,28,31,36,194,237,200.00799999982100,left,FALSE,FALSE,,,,
seq-numbers,down,b_on_left,41,19,44,19,14,50,57,13,13,29,41,26,179,187,300.01200000005800,right,TRUE,TRUE,,,,
seq-numbers,down,b_on_left,13,19,21,29,24,17,18,58,47,24,70,14,231,123,200.56799999973700,left,TRUE,TRUE,,,,
seq-numbers,down,a_on_right,34,18,65,20,20,51,27,32,57,14,15,47,192,208,216.64799999985800,left,FALSE,FALSE,,,,
seq-numbers,down,b_on_right,44,31,73,33,13,10,19,30,30,37,12,71,204,199,216.66799999978400,right,FALSE,FALSE,,,,
seq-numbers,down,b_on_left,28,38,45,19,38,29,43,16,72,25,24,27,207,197,216.6480000001380,right,FALSE,FALSE,,,,
seq-numbers,down,b_on_left,62,65,39,55,77,24,16,55,35,35,19,35,195,322,233.34199999999300,left,FALSE,FALSE,,,,
seq-numbers,down,b_on_left,53,25,57,37,18,44,22,58,47,16,13,28,184,234,200.09199999989900,right,TRUE,TRUE,,,,
seq-numbers,down,b_on_left,63,32,39,10,52,45,72,73,35,57,30,77,344,241,783.1299999994230,right,FALSE,FALSE,,,,
seq-numbers,down,b_on_right,17,19,10,21,44,46,62,13,45,40,36,55,157,251,383.32800000011900,left,FALSE,FALSE,,,,
seq-numbers,down,b_on_left,12,42,15,16,32,77,74,40,28,28,31,36,237,194,350.0440000002270,left,TRUE,TRUE,,,,
seq-numbers,down,b_on_right,20,37,19,12,10,38,25,19,52,18,20,13,136,147,216.65999999982300,left,FALSE,FALSE,,,,
seq-numbers,down,a_on_left,38,28,31,25,71,43,33,24,17,49,50,21,236,194,200.00799999982100,right,FALSE,FALSE,,,,
seq-numbers,down,a_on_left,41,19,44,19,14,50,57,13,13,29,41,26,187,179,283.32999999974900,left,TRUE,TRUE,,,,
seq-numbers,down,b_on_right,25,81,75,61,13,20,35,28,27,21,34,25,275,170,1816.0566666687000,left,TRUE,TRUE,,,,
seq-numbers,down,b_on_left,71,15,10,51,13,48,53,17,53,23,76,18,240,208,4431.474666652800,left,TRUE,TRUE,,,,
seq-numbers,down,b_on_left,27,37,12,15,59,24,22,16,11,13,54,65,181,174,61210.211999995600,left,TRUE,TRUE,,,,
seq-numbers,down,b_on_right,52,27,27,51,76,47,34,75,37,22,14,16,280,198,3767.353333339410,right,FALSE,FALSE,,,,
seq-numbers,down,b_on_left,14,75,12,58,26,75,40,74,58,70,30,76,348,260,55205.21199999810,left,TRUE,TRUE,,,,
seq-numbers,down,a_on_right,63,26,84,20,51,73,27,16,28,51,14,27,163,317,15242.343999986100,left,FALSE,FALSE,,,,
seq-numbers,down,b_on_right,78,12,36,15,61,83,51,42,14,16,47,14,285,184,34047.174666625500,left,TRUE,TRUE,,,,
seq-numbers,down,b_on_right,10,16,45,24,18,33,30,10,21,21,60,14,146,156,216.6760000004430,left,FALSE,FALSE,,,,
seq-bars,down,b_on_right,61,11,32,29,47,56,28,42,39,40,26,76,236,251,1649.934000000450,left,FALSE,FALSE,,,,
seq-bars,down,b_on_left,35,16,18,50,18,13,23,26,28,76,34,13,200,150,7718.328666670770,left,TRUE,TRUE,,,,
seq-bars,down,a_on_right,33,14,36,35,42,40,15,73,27,18,10,62,205,200,566.6680000000630,left,TRUE,TRUE,,,,
seq-bars,down,b_on_right,30,10,23,34,28,24,20,32,53,42,56,25,149,228,3749.902000000320,left,FALSE,FALSE,,,,
seq-bars,down,a_on_right,44,31,73,33,13,10,19,30,30,37,12,71,199,204,666.6679999998770,left,FALSE,FALSE,,,,
seq-bars,down,b_on_left,20,44,77,21,80,29,17,48,71,12,64,41,253,271,600.0179999999700,right,TRUE,TRUE,,,,
seq-bars,down,a_on_right,50,69,16,34,58,10,14,11,48,40,31,30,174,237,650.4320000001230,right,TRUE,TRUE,,,,
seq-bars,down,a_on_left,28,38,45,19,38,29,43,16,72,25,24,27,197,207,616.6660000000150,right,TRUE,TRUE,,,,
seq-bars,down,b_on_right,63,26,84,20,51,73,27,16,28,51,14,27,317,163,533.1059999999590,right,FALSE,FALSE,,,,
seq-bars,down,a_on_left,34,51,23,53,26,32,33,44,64,18,53,35,219,247,566.6679999999700,right,TRUE,TRUE,,,,
seq-bars,down,a_on_right,27,20,76,32,34,28,12,31,30,58,31,33,195,217,316.67199999988100,left,FALSE,FALSE,,,,
seq-bars,down,b_on_left,38,28,31,25,71,43,33,24,17,49,50,21,194,236,13557.147333322300,left,FALSE,FALSE,,,,
seq-bars,down,b_on_right,43,47,14,32,30,68,40,57,28,16,46,29,234,216,200.0919999986890,left,TRUE,TRUE,,,,
seq-bars,down,b_on_right,13,24,49,10,49,64,50,28,56,54,75,18,209,281,483.33399999998500,left,FALSE,FALSE,,,,
seq-bars,down,b_on_left,33,37,31,64,58,79,35,35,72,18,27,49,236,302,200.00799999982100,left,FALSE,FALSE,,,,
seq-bars,down,a_on_right,17,19,10,21,44,46,62,13,45,40,36,55,251,157,25133.23733348070,left,TRUE,TRUE,,,,
seq-bars,down,b_on_left,74,56,19,12,12,69,22,16,25,44,62,26,195,242,733.3379999998960,left,FALSE,FALSE,,,,
seq-bars,down,a_on_left,14,75,12,58,26,75,40,74,58,70,30,76,260,348,950.0900000004100,right,TRUE,TRUE,,,,
seq-bars,down,a_on_left,63,32,39,10,52,45,72,73,35,57,30,77,241,344,949.9960000000900,right,TRUE,TRUE,,,,
seq-bars,down,b_on_right,39,24,41,60,54,31,47,67,53,46,64,68,249,345,716.6739999998370,right,TRUE,TRUE,,,,
seq-bars,down,a_on_left,36,50,57,12,16,16,19,14,12,61,30,32,187,168,1116.6640000000600,right,FALSE,FALSE,,,,
seq-bars,down,a_on_right,61,11,32,29,47,56,28,42,39,40,26,76,251,236,682.4639999983830,left,TRUE,TRUE,,,,
seq-bars,down,a_on_left,15,41,45,58,21,12,46,32,25,26,35,18,192,182,533.1099999999630,left,TRUE,TRUE,,,,
seq-bars,down,a_on_right,20,37,19,12,10,38,25,19,52,18,20,13,147,136,699.9980000000450,left,TRUE,TRUE,,,,
seq-bars,down,b_on_right,34,18,65,20,20,51,27,32,57,14,15,47,208,192,200.00599999986600,right,FALSE,FALSE,,,,
seq-bars,down,b_on_left,71,26,15,17,27,42,29,29,14,14,63,26,175,198,181524.4806665240,left,FALSE,FALSE,,,,
seq-bars,down,a_on_right,43,47,14,32,30,68,40,57,28,16,46,29,216,234,625.6186666686710,left,FALSE,FALSE,,,,
seq-bars,down,b_on_left,20,10,26,88,42,37,27,22,38,78,16,61,242,223,56957.91266642920,left,TRUE,TRUE,,,,
seq-bars,down,b_on_right,10,22,23,66,36,16,30,12,12,27,20,55,173,156,437694.71800005500,left,TRUE,TRUE,,,,
seq-bars,down,a_on_right,11,18,35,62,48,25,19,43,31,15,36,45,189,199,63226.285999940100,left,FALSE,FALSE,,,,
seq-bars,down,b_on_left,73,31,49,27,29,62,33,13,52,40,32,45,215,271,233.34200000055100,left,FALSE,FALSE,,,,
seq-bars,down,a_on_right,27,70,33,44,43,47,39,31,59,63,32,62,286,264,5145.574000010450,left,TRUE,TRUE,,,,
seq-bars,down,a_on_right,39,24,41,60,54,31,47,67,53,46,64,68,345,249,2266.890000001150,left,TRUE,TRUE,,,,
seq-bars,down,a_on_right,10,16,45,24,18,33,30,10,21,21,60,14,156,146,316.04199999962,left,TRUE,TRUE,,,,
seq-bars,down,b_on_right,19,71,23,29,25,21,45,18,24,45,51,57,188,240,466.66400000006000,left,FALSE,FALSE,,,,
seq-bars,down,a_on_right,34,71,67,24,32,30,13,67,46,18,21,11,176,258,749.6339999992400,left,FALSE,FALSE,,,,
seq-bars,down,a_on_right,25,81,75,61,13,20,35,28,27,21,34,25,170,275,233.91399999931500,left,FALSE,FALSE,,,,
seq-bars,down,b_on_left,36,50,57,12,16,16,19,14,12,61,30,32,168,187,1966.6580000001900,left,FALSE,FALSE,,,,
seq-bars,down,b_on_left,12,37,52,55,28,43,36,46,20,44,27,20,193,227,333.3499999996270,left,FALSE,FALSE,,,,
seq-bars,down,b_on_right,34,71,67,24,32,30,13,67,46,18,21,11,258,176,783.1280000008650,left,TRUE,TRUE,,,,
seq-bars,down,a_on_left,71,15,10,51,13,48,53,17,53,23,76,18,208,240,550,left,FALSE,FALSE,,,,
seq-bars,down,a_on_left,20,10,26,88,42,37,27,22,38,78,16,61,223,242,1895.4860000005000,left,FALSE,FALSE,,,,
seq-bars,down,b_on_left,27,80,41,43,32,50,10,45,26,34,14,53,182,273,949.9419999992480,left,FALSE,FALSE,,,,
seq-bars,down,b_on_right,50,69,16,34,58,10,14,11,48,40,31,30,237,174,101502.08133341400,left,TRUE,TRUE,,,,
seq-bars,down,b_on_left,47,40,10,32,23,34,21,11,29,39,13,58,171,186,200.00799999982100,left,FALSE,FALSE,,,,
seq-bars,down,a_on_left,73,31,49,27,29,62,33,13,52,40,32,45,271,215,217.05399999823400,left,TRUE,TRUE,,,,
seq-bars,down,b_on_left,44,12,19,71,61,11,27,17,21,82,28,34,209,218,433.3280000001190,right,TRUE,TRUE,,,,
seq-bars,down,a_on_left,27,80,41,43,32,50,10,45,26,34,14,53,273,182,333.3379999998960,left,TRUE,TRUE,,,,
seq-bars,down,a_on_left,44,12,19,71,61,11,27,17,21,82,28,34,218,209,333.32599999886000,right,FALSE,FALSE,,,,
