,Unnamed: 0,Unnamed: 0.1,block_order,block_progressive_ID,block_stimuli,block_type,bonus_block_type,bonus_total,bonus_trial_correct,bonus_trial_number_chosen,choice_correct,choice_correct.1,left-0-right,participant_ID,setup_a1,setup_a2,setup_a3,setup_a4,setup_a5,setup_a6,setup_b1,setup_b2,setup_b3,setup_b4,setup_b5,setup_b6,side_chosen,start_position,total_left,total_right,treatment,trial_ID,trial_ID_block,waiting_elapsed
0,0.0,,1,0,1,1,,,,,1,1,0,1,22.0,10.0,33.0,30.0,32.0,22.0,29.0,46.0,66.0,41.0,35.0,22.0,1,0,149.0,239.0,2,0,0,2417.297600000082
1,1.0,,1,0,1,1,,,,,1,1,0,1,27.0,52.0,32.0,45.0,51.0,11.0,12.0,31.0,12.0,65.0,73.0,31.0,1,0,218.0,224.0,2,0,0,683.4290000000208
2,2.0,,1,0,1,1,,,,,0,0,0,1,47.0,22.0,15.0,34.0,63.0,10.0,59.0,15.0,51.0,25.0,31.0,55.0,0,0,191.0,236.0,2,0,0,883.457000000029
3,3.0,,1,0,1,1,,,,,0,0,0,1,67.0,41.0,13.0,20.0,25.0,55.0,79.0,19.0,10.0,12.0,57.0,29.0,1,0,221.0,206.0,2,0,0,500.0699999999255
4,4.0,,1,0,1,1,,,,,0,0,0,1,14.0,32.0,49.0,18.0,46.0,53.0,67.0,15.0,34.0,53.0,14.0,23.0,1,0,212.0,206.0,2,0,0,533.4080000000189
5,5.0,,1,0,1,1,,,,,1,1,0,1,12.0,31.0,12.0,65.0,73.0,31.0,27.0,52.0,32.0,45.0,51.0,11.0,0,0,224.0,218.0,2,0,0,550.0769999999088
6,6.0,,1,0,1,1,,,,,1,1,0,1,84.0,17.0,51.0,74.0,33.0,25.0,32.0,53.0,66.0,26.0,28.0,10.0,0,0,284.0,215.0,2,0,0,550.0770000000191
7,7.0,,1,0,1,1,,,,,1,1,0,1,42.0,16.0,33.0,33.0,10.0,34.0,60.0,55.0,32.0,34.0,80.0,76.0,1,0,168.0,337.0,2,0,0,483.40100000005896
8,8.0,,1,0,1,1,,,,,1,1,0,1,28.0,46.0,29.0,68.0,24.0,41.0,14.0,65.0,56.0,26.0,29.0,26.0,0,0,236.0,216.0,2,0,0,583.4150000000194
9,9.0,,1,0,1,1,,,,,0,0,0,1,18.0,31.0,50.0,11.0,42.0,57.0,33.0,14.0,44.0,65.0,23.0,38.0,0,0,209.0,217.0,2,0,0,500.0700000000126
10,10.0,,1,0,1,1,,,,,1,1,0,1,60.0,55.0,32.0,34.0,80.0,76.0,42.0,16.0,33.0,33.0,10.0,34.0,0,0,337.0,168.0,2,0,0,450.0630000000178
11,11.0,,1,0,1,1,,,,,0,0,0,1,32.0,68.0,21.0,21.0,69.0,32.0,44.0,25.0,34.0,80.0,15.0,66.0,0,0,243.0,264.0,2,0,0,833.4500000000168
12,12.0,,1,0,1,1,,,,,1,1,0,1,62.0,12.0,65.0,40.0,11.0,10.0,19.0,52.0,39.0,10.0,75.0,29.0,1,0,200.0,224.0,2,0,0,416.7250000000173
13,13.0,,1,0,1,1,,,,,0,0,0,1,79.0,19.0,10.0,12.0,57.0,29.0,67.0,41.0,13.0,20.0,25.0,55.0,0,0,206.0,221.0,2,0,0,533.4079999999723
14,14.0,,1,0,1,1,,,,,1,1,0,1,10.0,76.0,66.0,26.0,44.0,11.0,12.0,49.0,10.0,11.0,42.0,16.0,0,0,233.0,140.0,2,0,0,516.7389999999954
15,15.0,,1,0,1,1,,,,,0,0,0,1,17.0,29.0,71.0,39.0,67.0,26.0,17.0,32.0,36.0,58.0,33.0,52.0,1,0,249.0,228.0,2,0,0,700.0980000000212
16,16.0,,1,0,1,1,,,,,1,1,0,1,25.0,14.0,34.0,27.0,21.0,61.0,32.0,10.0,16.0,23.0,19.0,32.0,0,0,182.0,132.0,2,0,0,650.091000000038
17,17.0,,1,0,1,1,,,,,1,1,0,1,32.0,53.0,66.0,26.0,28.0,10.0,84.0,17.0,51.0,74.0,33.0,25.0,1,0,215.0,284.0,2,0,0,583.414999999979
18,18.0,,1,0,1,1,,,,,0,0,0,1,11.0,21.0,76.0,53.0,49.0,23.0,39.0,44.0,68.0,33.0,46.0,41.0,0,0,233.0,271.0,2,0,0,1083.4850000000552
19,19.0,,1,0,1,1,,,,,1,1,0,1,43.0,19.0,19.0,31.0,58.0,33.0,35.0,50.0,14.0,82.0,63.0,25.0,1,0,203.0,269.0,2,0,0,883.4570000000526
20,20.0,,1,0,1,1,,,,,1,1,0,1,67.0,15.0,34.0,53.0,14.0,23.0,14.0,32.0,49.0,18.0,46.0,53.0,1,0,206.0,212.0,2,0,0,716.7669999998994
21,21.0,,1,0,1,1,,,,,1,1,0,1,17.0,32.0,36.0,58.0,33.0,52.0,17.0,29.0,71.0,39.0,67.0,26.0,1,0,228.0,249.0,2,0,0,533.4080000000541
22,22.0,,1,0,1,1,,,,,1,1,0,1,19.0,52.0,39.0,10.0,75.0,29.0,62.0,12.0,65.0,40.0,11.0,10.0,0,0,224.0,200.0,2,0,0,500.0699999999605
23,23.0,,1,0,1,1,,,,,1,1,0,1,45.0,29.0,22.0,43.0,21.0,21.0,31.0,39.0,25.0,15.0,54.0,56.0,1,0,181.0,220.0,2,0,0,500.0700000000071
24,24.0,,1,0,1,1,,,,,1,1,0,1,14.0,54.0,15.0,14.0,53.0,24.0,44.0,82.0,69.0,11.0,11.0,83.0,1,0,174.0,300.0,2,0,0,483.4009999998729
25,25.0,,1,0,1,1,,,,,1,1,0,1,28.0,18.0,24.0,40.0,21.0,34.0,27.0,48.0,38.0,15.0,35.0,49.0,1,0,165.0,212.0,2,0,0,500.06999999999545
26,26.0,,1,0,1,1,,,,,1,1,0,1,35.0,24.0,12.0,12.0,19.0,31.0,23.0,40.0,31.0,17.0,80.0,64.0,1,0,133.0,255.0,2,0,0,500.0700000000071
27,27.0,,1,0,1,1,,,,,1,1,0,1,54.0,61.0,17.0,24.0,60.0,37.0,41.0,53.0,34.0,50.0,26.0,30.0,0,0,253.0,234.0,2,0,0,550.0770000000601
28,28.0,,1,0,1,1,,,,,1,1,0,1,71.0,27.0,45.0,62.0,24.0,29.0,48.0,10.0,40.0,12.0,48.0,51.0,0,0,258.0,209.0,2,0,0,533.4080000000076
29,29.0,,1,0,1,1,,,,,1,1,0,1,41.0,53.0,34.0,50.0,26.0,30.0,54.0,61.0,17.0,24.0,60.0,37.0,1,0,234.0,253.0,2,0,0,516.7389999998384
30,30.0,,0,0,2,6,,,,,1,1,1,1,66.0,22.0,55.0,12.0,73.0,47.0,73.0,31.0,63.0,29.0,22.0,43.0,1,3,261.0,275.0,2,0,0,933.463999999943
31,31.0,,0,0,2,6,,,,,1,1,2,1,58.0,84.0,66.0,18.0,16.0,12.0,60.0,48.0,33.0,42.0,34.0,13.0,0,4,254.0,230.0,2,0,0,1266.84400000004
32,32.0,,0,0,2,6,,,,,1,1,2,1,37.0,16.0,35.0,32.0,68.0,21.0,37.0,77.0,31.0,30.0,55.0,36.0,0,2,266.0,209.0,2,0,0,483.4010000000477
33,33.0,,0,0,2,6,,,,,1,1,2,1,70.0,28.0,17.0,71.0,64.0,45.0,31.0,67.0,12.0,32.0,39.0,27.0,0,4,295.0,208.0,2,0,0,516.7390000000248
34,34.0,,0,0,2,6,,,,,1,1,1,1,10.0,58.0,22.0,29.0,52.0,53.0,29.0,53.0,52.0,17.0,32.0,48.0,1,1,224.0,231.0,2,0,0,983.4709999998912
35,35.0,,0,0,2,6,,,,,0,0,2,1,20.0,31.0,10.0,36.0,12.0,59.0,52.0,11.0,39.0,48.0,19.0,31.0,0,4,168.0,200.0,2,0,0,483.4009999999661
36,36.0,,0,0,2,6,,,,,0,0,1,1,65.0,30.0,11.0,15.0,48.0,31.0,43.0,23.0,60.0,11.0,15.0,20.0,1,1,200.0,172.0,2,0,0,566.8762000000572
37,37.0,,0,0,2,6,,,,,1,1,1,1,28.0,36.0,24.0,46.0,16.0,14.0,12.0,57.0,37.0,51.0,62.0,15.0,0,3,234.0,164.0,2,0,0,433.3940000000295
38,38.0,,0,0,2,6,,,,,1,1,1,1,11.0,86.0,35.0,43.0,32.0,60.0,59.0,40.0,31.0,42.0,33.0,23.0,0,1,267.0,228.0,2,0,0,383.3870000000229
39,39.0,,0,0,2,6,,,,,0,0,2,1,29.0,26.0,62.0,11.0,35.0,74.0,40.0,20.0,57.0,36.0,31.0,58.0,1,2,242.0,237.0,2,0,0,650.0910000000267
40,40.0,,0,0,2,6,,,,,1,1,1,1,65.0,30.0,11.0,15.0,48.0,31.0,43.0,23.0,60.0,11.0,15.0,20.0,1,3,172.0,200.0,2,0,0,633.4219999999159
41,41.0,,0,0,2,6,,,,,1,1,1,1,38.0,19.0,28.0,16.0,24.0,19.0,19.0,23.0,74.0,22.0,19.0,27.0,1,1,144.0,184.0,2,0,0,500.2733999999821
42,42.0,,0,0,2,6,,,,,1,1,1,1,33.0,28.0,23.0,12.0,46.0,56.0,38.0,13.0,19.0,54.0,11.0,50.0,0,1,198.0,185.0,2,0,0,566.7460000000311
43,43.0,,0,0,2,6,,,,,1,1,2,1,20.0,59.0,36.0,29.0,52.0,12.0,35.0,37.0,24.0,24.0,37.0,13.0,0,4,208.0,170.0,2,0,0,416.7250000000351
44,44.0,,0,0,2,6,,,,,1,1,1,1,24.0,52.0,11.0,34.0,30.0,12.0,37.0,41.0,15.0,64.0,35.0,39.0,1,1,163.0,231.0,2,0,0,383.3869999999997
45,45.0,,0,0,2,6,,,,,1,1,1,1,29.0,81.0,48.0,85.0,66.0,49.0,30.0,77.0,35.0,51.0,23.0,18.0,1,3,234.0,358.0,2,0,0,566.7459999999846
46,46.0,,0,0,2,6,,,,,1,1,1,1,61.0,74.0,30.0,49.0,47.0,25.0,14.0,56.0,52.0,36.0,77.0,66.0,1,1,286.0,301.0,2,0,0,433.6514000000434
47,47.0,,0,0,2,6,,,,,1,1,1,1,33.0,22.0,11.0,29.0,27.0,66.0,23.0,29.0,29.0,11.0,60.0,70.0,0,3,222.0,188.0,2,0,0,500.0699999999605
48,48.0,,0,0,2,6,,,,,1,1,2,1,80.0,28.0,24.0,17.0,29.0,79.0,14.0,63.0,34.0,52.0,21.0,35.0,0,4,257.0,219.0,2,0,0,533.4080000000308
49,49.0,,0,0,2,6,,,,,0,0,2,1,36.0,60.0,34.0,10.0,13.0,85.0,14.0,45.0,65.0,49.0,49.0,40.0,0,4,238.0,262.0,2,0,0,433.3940000000178
50,50.0,,0,0,2,6,,,,,0,0,1,1,50.0,14.0,11.0,53.0,10.0,19.0,37.0,34.0,22.0,39.0,34.0,40.0,0,1,157.0,206.0,2,0,0,533.4079999999493
51,51.0,,0,0,2,6,,,,,1,1,1,1,27.0,46.0,75.0,24.0,44.0,16.0,61.0,72.0,11.0,12.0,33.0,25.0,0,1,232.0,214.0,2,0,0,1166.8300000000852
52,52.0,,0,0,2,6,,,,,1,1,2,1,12.0,41.0,12.0,25.0,27.0,55.0,30.0,39.0,64.0,70.0,77.0,48.0,1,4,172.0,328.0,2,0,0,616.7529999999912
53,53.0,,0,0,2,6,,,,,0,0,2,1,18.0,58.0,64.0,16.0,26.0,20.0,22.0,15.0,12.0,66.0,54.0,39.0,1,2,208.0,202.0,2,0,0,816.7810000000519
54,54.0,,0,0,2,6,,,,,0,0,2,1,41.0,29.0,45.0,33.0,19.0,34.0,30.0,66.0,36.0,15.0,20.0,22.0,1,4,201.0,189.0,2,0,0,516.7389999998617
55,55.0,,0,0,2,6,,,,,1,1,2,1,48.0,29.0,45.0,53.0,19.0,46.0,23.0,56.0,78.0,55.0,43.0,25.0,0,2,280.0,240.0,2,0,0,416.7250000000233
56,56.0,,0,0,2,6,,,,,1,1,1,1,17.0,17.0,32.0,40.0,25.0,56.0,67.0,64.0,82.0,51.0,46.0,29.0,1,1,187.0,339.0,2,0,0,433.3939999999362
57,57.0,,0,0,2,6,,,,,0,0,2,1,20.0,31.0,10.0,36.0,12.0,59.0,52.0,11.0,39.0,48.0,19.0,31.0,1,2,200.0,168.0,2,0,0,433.3940000000411
58,58.0,,0,0,2,6,,,,,0,0,1,1,43.0,11.0,82.0,34.0,30.0,39.0,52.0,22.0,13.0,72.0,65.0,59.0,1,3,283.0,239.0,2,0,0,616.7530000000029
59,59.0,,0,0,2,6,,,,,0,0,2,1,68.0,40.0,17.0,51.0,55.0,11.0,69.0,26.0,49.0,44.0,26.0,41.0,0,4,242.0,255.0,2,0,0,450.06299999984907
60,60.0,,1,0,2,4,,,,,0,0,0,1,76.0,66.0,58.0,29.0,23.0,46.0,11.0,85.0,21.0,36.0,37.0,30.0,1,0,298.0,220.0,2,0,0,1600.2240000001846
61,61.0,,1,0,2,4,,,,,1,1,0,1,28.0,29.0,11.0,15.0,37.0,40.0,40.0,41.0,34.0,47.0,27.0,73.0,1,0,160.0,262.0,2,0,0,600.0840000000552
62,62.0,,1,0,2,4,,,,,1,1,0,1,48.0,10.0,40.0,12.0,48.0,51.0,71.0,27.0,45.0,62.0,24.0,29.0,1,0,209.0,258.0,2,0,0,550.0769999998156
63,63.0,,1,0,2,4,,,,,1,1,0,1,27.0,28.0,63.0,29.0,11.0,11.0,83.0,45.0,25.0,28.0,51.0,78.0,1,0,169.0,310.0,2,0,0,450.0630000001052
64,64.0,,1,0,2,4,,,,,1,1,0,1,55.0,57.0,43.0,60.0,10.0,40.0,26.0,21.0,31.0,38.0,32.0,69.0,0,0,265.0,217.0,2,0,0,1933.6039999998645
65,65.0,,1,0,2,4,,,,,1,1,0,1,33.0,66.0,32.0,25.0,45.0,27.0,60.0,25.0,18.0,71.0,67.0,32.0,1,0,228.0,273.0,2,0,0,966.8019999999324
66,66.0,,1,0,2,4,,,,,1,1,0,1,42.0,33.0,53.0,37.0,50.0,11.0,80.0,36.0,73.0,23.0,14.0,54.0,1,0,226.0,280.0,2,0,0,583.4149999999207
67,67.0,,1,0,2,4,,,,,0,0,0,1,26.0,21.0,31.0,38.0,32.0,69.0,55.0,57.0,43.0,60.0,10.0,40.0,0,0,217.0,265.0,2,0,0,883.7210000000662
68,68.0,,1,0,2,4,,,,,1,1,0,1,37.0,49.0,44.0,43.0,57.0,17.0,59.0,36.0,36.0,26.0,19.0,60.0,0,0,247.0,236.0,2,0,0,433.39399999990127
69,69.0,,1,0,2,4,,,,,1,1,0,1,13.0,25.0,22.0,62.0,15.0,10.0,16.0,31.0,25.0,16.0,17.0,33.0,0,0,147.0,138.0,2,0,0,533.4079999998445
70,70.0,,1,0,2,4,,,,,1,1,0,1,23.0,17.0,63.0,10.0,18.0,12.0,10.0,27.0,18.0,49.0,13.0,23.0,0,0,143.0,140.0,2,0,0,533.4080000000775
71,71.0,,1,0,2,4,,,,,0,0,0,1,15.0,32.0,13.0,68.0,30.0,60.0,17.0,56.0,32.0,78.0,18.0,15.0,1,0,218.0,216.0,2,0,0,1266.8440000000412
72,72.0,,1,0,2,4,,,,,1,1,0,1,35.0,14.0,11.0,23.0,64.0,44.0,30.0,38.0,14.0,17.0,21.0,43.0,0,0,191.0,163.0,2,0,0,433.3939999999944
73,73.0,,1,0,2,4,,,,,1,1,0,1,47.0,44.0,57.0,37.0,42.0,23.0,38.0,77.0,13.0,56.0,63.0,12.0,1,0,250.0,259.0,2,0,0,533.4079999998678
74,74.0,,1,0,2,4,,,,,1,1,0,1,17.0,56.0,32.0,78.0,18.0,15.0,15.0,32.0,13.0,68.0,30.0,60.0,1,0,216.0,218.0,2,0,0,633.4219999999507
75,75.0,,1,0,2,4,,,,,0,0,0,1,11.0,85.0,21.0,36.0,37.0,30.0,76.0,66.0,58.0,29.0,23.0,46.0,0,0,220.0,298.0,2,0,0,516.7389999998268
76,76.0,,1,0,2,4,,,,,1,1,0,1,11.0,16.0,71.0,11.0,28.0,42.0,32.0,38.0,56.0,81.0,49.0,20.0,1,0,179.0,276.0,2,0,0,483.401000000094
77,77.0,,1,0,2,4,,,,,1,1,0,1,17.0,22.0,25.0,87.0,85.0,63.0,15.0,12.0,24.0,15.0,70.0,52.0,0,0,299.0,188.0,2,0,0,533.4080000000773
78,78.0,,1,0,2,4,,,,,1,1,0,1,83.0,45.0,25.0,28.0,51.0,78.0,27.0,28.0,63.0,29.0,11.0,11.0,0,0,310.0,169.0,2,0,0,433.3940000001108
79,79.0,,1,0,2,4,,,,,1,1,0,1,24.0,72.0,23.0,30.0,53.0,49.0,31.0,59.0,22.0,38.0,10.0,46.0,0,0,251.0,206.0,2,0,0,516.7390000000828
80,80.0,,1,0,2,4,,,,,0,0,0,1,20.0,11.0,12.0,26.0,45.0,21.0,10.0,36.0,21.0,32.0,40.0,39.0,0,0,135.0,178.0,2,0,0,2000.2800000000962
81,81.0,,1,0,2,4,,,,,1,1,0,1,16.0,10.0,48.0,33.0,34.0,25.0,12.0,35.0,19.0,53.0,55.0,45.0,1,0,166.0,219.0,2,0,0,483.4009999999311
82,82.0,,1,0,2,4,,,,,0,0,0,1,39.0,44.0,68.0,33.0,46.0,41.0,11.0,21.0,76.0,53.0,49.0,23.0,1,0,271.0,233.0,2,0,0,450.0629999998957
83,83.0,,1,0,2,4,,,,,1,1,0,1,44.0,25.0,34.0,80.0,15.0,66.0,32.0,68.0,21.0,21.0,69.0,32.0,0,0,264.0,243.0,2,0,0,500.0700000000887
84,84.0,,1,0,2,4,,,,,1,1,0,1,27.0,48.0,38.0,15.0,35.0,49.0,28.0,18.0,24.0,40.0,21.0,34.0,0,0,212.0,165.0,2,0,0,416.72500000000014
85,85.0,,1,0,2,4,,,,,1,1,0,1,10.0,27.0,18.0,49.0,13.0,23.0,23.0,17.0,63.0,10.0,18.0,12.0,1,0,140.0,143.0,2,0,0,816.7809999999823
86,86.0,,1,0,2,4,,,,,0,0,0,1,24.0,19.0,22.0,69.0,35.0,81.0,36.0,69.0,29.0,50.0,51.0,24.0,0,0,250.0,259.0,2,0,0,416.98239999993234
87,87.0,,1,0,2,4,,,,,1,1,0,1,29.0,46.0,66.0,41.0,35.0,22.0,22.0,10.0,33.0,30.0,32.0,22.0,0,0,239.0,149.0,2,0,0,500.0699999999256
88,88.0,,1,0,2,4,,,,,1,1,0,1,40.0,10.0,17.0,32.0,52.0,30.0,17.0,54.0,59.0,60.0,69.0,15.0,1,0,181.0,274.0,2,0,0,500.0700000000885
89,89.0,,1,0,2,4,,,,,0,0,0,1,33.0,14.0,44.0,65.0,23.0,38.0,18.0,31.0,50.0,11.0,42.0,57.0,1,0,217.0,209.0,2,0,0,500.0700000000883
90,90.0,,2,0,1,2,,,,,1,1,1,1,38.0,26.0,50.0,43.0,36.0,13.0,31.0,50.0,76.0,56.0,32.0,27.0,0,3,263.0,215.0,2,0,0,1100.1540000001437
91,91.0,,2,0,1,2,,,,,1,1,2,1,63.0,25.0,31.0,16.0,73.0,13.0,74.0,33.0,43.0,38.0,56.0,49.0,1,4,174.0,340.0,2,0,0,416.7250000000698
92,92.0,,2,0,1,2,,,,,1,1,1,1,46.0,42.0,48.0,50.0,47.0,65.0,18.0,67.0,34.0,39.0,35.0,25.0,1,1,228.0,288.0,2,0,0,483.4009999999312
93,93.0,,2,0,1,2,,,,,1,1,2,1,39.0,30.0,46.0,47.0,17.0,46.0,21.0,56.0,33.0,51.0,57.0,33.0,0,4,263.0,213.0,2,0,0,250.03499999991612
94,94.0,,2,0,1,2,,,,,0,0,1,1,39.0,13.0,23.0,12.0,27.0,34.0,41.0,77.0,16.0,15.0,39.0,28.0,1,1,185.0,179.0,2,0,0,250.03499999991612
95,95.0,,2,0,1,2,,,,,0,0,2,1,42.0,23.0,25.0,50.0,72.0,38.0,22.0,78.0,34.0,37.0,67.0,34.0,0,2,260.0,262.0,2,0,0,266.7039999999106
96,96.0,,2,0,1,2,,,,,1,1,1,1,59.0,53.0,89.0,21.0,56.0,11.0,34.0,74.0,40.0,16.0,36.0,14.0,0,3,314.0,189.0,2,0,0,266.7039999999106
97,97.0,,2,0,1,2,,,,,1,1,1,1,10.0,61.0,59.0,13.0,48.0,62.0,74.0,65.0,43.0,59.0,42.0,27.0,1,3,276.0,287.0,2,0,0,766.7739999999992
98,98.0,,2,0,1,2,,,,,0,0,2,1,59.0,16.0,33.0,34.0,52.0,72.0,30.0,16.0,45.0,34.0,22.0,32.0,0,2,204.0,241.0,2,0,0,333.3800000001443
99,99.0,,2,0,1,2,,,,,1,1,1,1,16.0,27.0,33.0,30.0,16.0,51.0,63.0,19.0,57.0,15.0,67.0,25.0,0,3,252.0,167.0,2,0,0,416.72500000011655
100,100.0,,2,0,1,2,,,,,1,1,2,1,15.0,40.0,25.0,42.0,18.0,36.0,16.0,26.0,57.0,53.0,25.0,66.0,0,4,263.0,156.0,2,0,0,683.683100000187
101,101.0,,2,0,1,2,,,,,1,1,2,1,28.0,25.0,15.0,43.0,39.0,15.0,40.0,14.0,45.0,50.0,54.0,76.0,0,2,223.0,221.0,2,0,0,383.38699999987153
102,102.0,,2,0,1,2,,,,,1,1,1,1,26.0,57.0,27.0,43.0,17.0,66.0,25.0,15.0,60.0,25.0,11.0,31.0,1,3,166.0,237.0,2,0,0,350.04900000006904
103,103.0,,2,0,1,2,,,,,0,0,1,1,25.0,32.0,54.0,24.0,68.0,56.0,13.0,63.0,12.0,39.0,20.0,14.0,0,3,192.0,228.0,2,0,0,1483.5410000000147
104,104.0,,2,0,1,2,,,,,1,1,1,1,44.0,72.0,20.0,37.0,30.0,50.0,10.0,18.0,24.0,13.0,59.0,32.0,1,1,187.0,222.0,2,0,0,433.39400000006447
105,105.0,,2,0,1,2,,,,,0,0,2,1,17.0,36.0,59.0,51.0,14.0,50.0,10.0,18.0,56.0,28.0,32.0,41.0,1,4,224.0,188.0,2,0,0,283.372999999905
106,106.0,,2,0,1,2,,,,,1,1,2,1,31.0,35.0,32.0,68.0,44.0,31.0,12.0,57.0,24.0,81.0,29.0,18.0,0,4,290.0,172.0,2,0,0,233.36599999992177
107,107.0,,2,0,1,2,,,,,1,1,1,1,19.0,10.0,35.0,33.0,24.0,41.0,66.0,45.0,36.0,52.0,65.0,40.0,0,1,245.0,221.0,2,0,0,283.37300000009134
108,108.0,,2,0,1,2,,,,,1,1,2,1,22.0,12.0,62.0,28.0,58.0,36.0,22.0,46.0,59.0,19.0,32.0,28.0,1,2,169.0,255.0,2,0,0,333.3800000000512
109,109.0,,2,0,1,2,,,,,1,1,2,1,60.0,20.0,41.0,46.0,29.0,19.0,62.0,37.0,50.0,22.0,19.0,56.0,1,2,200.0,261.0,2,0,0,933.4640000001297
110,110.0,,2,0,1,2,,,,,1,1,2,1,10.0,38.0,43.0,11.0,23.0,70.0,16.0,22.0,51.0,29.0,31.0,32.0,0,2,202.0,174.0,2,0,0,250.03499999991612
111,111.0,,2,0,1,2,,,,,1,1,1,1,16.0,27.0,33.0,30.0,16.0,51.0,63.0,19.0,57.0,15.0,67.0,25.0,0,1,252.0,167.0,2,0,0,233.36599999992177
112,112.0,,2,0,1,2,,,,,1,1,1,1,66.0,47.0,40.0,10.0,59.0,11.0,22.0,21.0,45.0,38.0,43.0,24.0,0,1,275.0,151.0,2,0,0,383.3870000001277
113,113.0,,2,0,1,2,,,,,1,1,1,1,25.0,51.0,35.0,35.0,17.0,29.0,20.0,35.0,33.0,23.0,75.0,31.0,0,3,205.0,204.0,2,0,0,200.0279999999329
114,114.0,,2,0,1,2,,,,,0,0,2,1,29.0,49.0,50.0,24.0,26.0,39.0,41.0,40.0,16.0,10.0,15.0,19.0,1,2,181.0,177.0,2,0,0,300.0420000000159
115,115.0,,2,0,1,2,,,,,0,0,2,1,50.0,16.0,17.0,41.0,21.0,56.0,44.0,20.0,44.0,12.0,35.0,12.0,0,2,157.0,211.0,2,0,0,633.4219999999507
116,116.0,,2,0,1,2,,,,,1,1,2,1,60.0,19.0,59.0,40.0,31.0,30.0,61.0,48.0,31.0,10.0,26.0,41.0,1,2,188.0,268.0,2,0,0,316.7109999998938
117,117.0,,2,0,1,2,,,,,1,1,1,1,44.0,72.0,20.0,37.0,30.0,50.0,10.0,18.0,24.0,13.0,59.0,32.0,1,3,187.0,222.0,2,0,0,1000.1400000000607
118,118.0,,2,0,1,2,,,,,1,1,1,1,10.0,26.0,26.0,50.0,88.0,24.0,13.0,67.0,39.0,11.0,26.0,10.0,0,1,202.0,188.0,2,0,0,350.0490000000225
119,119.0,,2,0,1,2,,,,,1,1,1,1,25.0,32.0,54.0,24.0,68.0,56.0,13.0,63.0,12.0,39.0,20.0,14.0,1,1,192.0,228.0,2,0,0,366.71799999987707
120,120.0,,0,0,1,3,,,,,1,1,2,1,46.0,45.0,21.0,35.0,10.0,22.0,49.0,14.0,40.0,29.0,57.0,31.0,0,2,220.0,179.0,2,0,0,933.4639999999899
121,121.0,,0,0,1,3,,,,,1,1,1,1,61.0,74.0,30.0,49.0,47.0,25.0,14.0,56.0,52.0,36.0,77.0,66.0,0,3,301.0,286.0,2,0,0,333.3800000001443
122,122.0,,0,0,1,3,,,,,0,0,2,1,26.0,34.0,72.0,12.0,34.0,23.0,56.0,63.0,31.0,63.0,45.0,10.0,0,4,201.0,268.0,2,0,0,383.52249999991614
123,123.0,,0,0,1,3,,,,,0,0,1,1,33.0,28.0,23.0,12.0,46.0,56.0,38.0,13.0,19.0,54.0,11.0,50.0,0,3,185.0,198.0,2,0,0,416.7250000001163
124,124.0,,0,0,1,3,,,,,1,1,2,1,22.0,44.0,35.0,20.0,51.0,43.0,85.0,20.0,44.0,71.0,53.0,30.0,0,2,303.0,215.0,2,0,0,383.38699999987153
125,125.0,,0,0,1,3,,,,,1,1,1,1,17.0,26.0,15.0,80.0,42.0,72.0,10.0,26.0,36.0,49.0,64.0,32.0,0,1,252.0,217.0,2,0,0,383.38699999987153
126,126.0,,0,0,1,3,,,,,1,1,1,1,44.0,22.0,12.0,28.0,67.0,22.0,37.0,47.0,28.0,14.0,15.0,13.0,1,3,154.0,195.0,2,0,0,416.72499999997683
127,127.0,,0,0,1,3,,,,,1,1,1,1,78.0,28.0,27.0,11.0,38.0,53.0,10.0,26.0,53.0,58.0,23.0,61.0,1,3,231.0,235.0,2,0,0,333.3800000001443
